ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
1121125,26/08/2017,26/08/2017,"1,178","144,536",30-34,M,20,26,24,1034284,152,257.709998600,20,9
1121126,26/08/2017,26/08/2017,"1,178","144,536",30-34,M,20,21,24,45923,5,7.220000148,2,0
1121127,26/08/2017,26/08/2017,"1,178","144,537",30-34,M,21,23,22,40873,4,7.899999976,2,1
1121128,26/08/2017,26/08/2017,"1,178","144,537",30-34,M,21,26,22,286553,34,62.060000420,2,1
1121129,28/08/2017,28/08/2017,"1,178","144,537",30-34,M,21,25,25,20618,1,2.099999905,2,1
1121131,28/08/2017,28/08/2017,"1,178","144,537",30-34,M,21,27,25,83591,7,14.140000460,2,2
1121132,21/08/2017,21/08/2017,"1,178","144,537",30-34,M,21,23,27,114923,12,23.730000260,4,2
1121133,21/08/2017,21/08/2017,"1,178","144,538",30-34,M,22,25,23,25002,1,1.710000038,1,0
1121134,21/08/2017,21/08/2017,"1,178","144,538",30-34,M,22,27,28,68905,5,9.440000057,1,0
1121136,21/08/2017,21/08/2017,"1,178","144,538",30-34,M,22,26,26,169588,16,27.799999240,1,0
1121138,21/08/2017,21/08/2017,"1,178","144,538",30-34,M,22,26,24,328991,35,67.650000570,5,2
1121141,21/08/2017,21/08/2017,"1,178","144,539",30-34,M,23,29,27,23198,2,2.980000019,1,0
1121142,21/08/2017,21/08/2017,"1,178","144,539",30-34,M,23,24,27,26890,2,3.240000010,1,0
1121143,21/08/2017,21/08/2017,"1,178","144,539",30-34,M,23,28,27,221695,31,52.260000110,5,2
1121152,20/08/2017,20/08/2017,"1,178","144,541",30-34,M,24,29,28,88443,7,13.040000200,1,1
1121153,20/08/2017,20/08/2017,"1,178","144,541",30-34,M,24,27,30,187856,23,38.389999750,5,1
1121164,19/08/2017,19/08/2017,"1,178","144,545",30-34,M,25,31,30,570699,80,138.769999700,9,2
1121167,19/08/2017,19/08/2017,"1,178","144,545",30-34,M,25,29,31,1063508,145,260.380001300,23,7
1121168,19/08/2017,19/08/2017,"1,178","144,545",30-34,M,25,27,28,50523,6,8.549999952,1,0
1121172,20/08/2017,20/08/2017,"1,178","144,547",30-34,M,26,30,28,87935,9,15.630000230,1,0
1121173,20/08/2017,20/08/2017,"1,178","144,547",30-34,M,26,31,32,278225,33,60.199999570,3,0
1121175,20/08/2017,20/08/2017,"1,178","144,547",30-34,M,26,28,29,209461,20,34.190000060,1,0
1121177,20/08/2017,20/08/2017,"1,178","144,547",30-34,M,26,28,29,26316,2,3.240000010,3,0
1121181,20/08/2017,20/08/2017,"1,178","144,549",30-34,M,27,32,29,41030,3,5.140000105,2,1
1121182,20/08/2017,20/08/2017,"1,178","144,549",30-34,M,27,28,33,876671,120,216.559998200,22,4
1121183,21/08/2017,21/08/2017,"1,178","144,549",30-34,M,27,32,29,399392,53,93.070000410,5,0
1121184,22/08/2017,22/08/2017,"1,178","144,549",30-34,M,27,31,29,283858,30,56.059999230,1,0
1121185,23/08/2017,23/08/2017,"1,178","144,549",30-34,M,27,28,29,260699,31,54.099998710,5,2
1121193,23/08/2017,23/08/2017,"1,178","144,552",30-34,M,28,34,29,57781,5,7.800000072,2,1
1121195,23/08/2017,23/08/2017,"1,178","144,552",30-34,M,28,34,33,38757,3,5.220000029,1,0
1121196,23/08/2017,23/08/2017,"1,178","144,552",30-34,M,28,29,29,1392288,206,358.550002900,31,7
1121197,23/08/2017,23/08/2017,"1,178","144,552",30-34,M,28,30,32,1109387,159,280.989999500,13,2
1121202,28/08/2017,28/08/2017,"1,178","144,554",30-34,M,29,32,34,581281,65,115.120000800,10,5
1121203,23/08/2017,23/08/2017,"1,178","144,554",30-34,M,29,35,33,1048861,128,219.770002000,22,8
1121205,23/08/2017,23/08/2017,"1,178","144,554",30-34,M,29,32,30,297452,30,52.019999860,4,1
1121206,23/08/2017,23/08/2017,"1,178","144,554",30-34,M,29,34,31,227925,22,35.309999940,22,12
1121207,23/08/2017,23/08/2017,"1,178","144,554",30-34,M,29,34,31,374175,38,63.320001010,8,3
1121211,23/08/2017,23/08/2017,"1,178","144,556",30-34,M,30,32,31,223586,32,54.240000370,1,0
1121213,22/08/2017,22/08/2017,"1,178","144,556",30-34,M,30,31,35,283170,39,65.229999960,2,1
1121215,22/08/2017,22/08/2017,"1,178","144,556",30-34,M,30,31,34,41636,3,4.210000038,1,0
1121216,22/08/2017,22/08/2017,"1,178","144,556",30-34,M,30,32,34,198658,30,48.609999780,8,1
1121220,22/08/2017,22/08/2017,"1,178","144,558",30-34,M,31,37,35,100596,10,13.919999720,4,2
1121223,22/08/2017,22/08/2017,"1,178","144,558",30-34,M,31,37,35,64020,5,11.059999700,1,0
1121224,23/08/2017,23/08/2017,"1,178","144,558",30-34,M,31,32,33,14289,0,0.000000000,1,0
1121229,22/08/2017,22/08/2017,"1,178","144,561",30-34,M,32,36,37,404866,43,87.420000790,4,0
1121231,22/08/2017,22/08/2017,"1,178","144,561",30-34,M,32,36,35,22256,1,1.659999967,1,1
1121233,22/08/2017,22/08/2017,"1,178","144,561",30-34,M,32,34,36,57690,4,6.740000010,1,0
1121241,27/08/2017,27/08/2017,"1,178","144,562",30-34,M,36,40,37,24952,5,8.220000267,3,2
1121242,27/08/2017,27/08/2017,"1,178","144,562",30-34,M,36,37,39,38900,3,5.580000043,1,0
1121243,22/08/2017,22/08/2017,"1,178","144,562",30-34,M,36,42,42,53520,6,9.229999900,1,1
1121244,22/08/2017,22/08/2017,"1,178","144,562",30-34,M,36,41,41,181683,20,34.229999720,2,1
1121245,22/08/2017,22/08/2017,"1,178","144,562",30-34,M,36,37,40,29185,2,3.149999976,1,0
1121246,22/08/2017,22/08/2017,"1,178","144,562",30-34,M,36,41,38,105047,13,20.209999400,3,1
1121250,22/08/2017,22/08/2017,"1,178","144,565",30-34,M,63,67,64,287976,31,59.439999820,3,2
1121251,23/08/2017,23/08/2017,"1,178","144,565",30-34,M,63,65,69,212175,22,38.589999680,2,1
1121252,23/08/2017,23/08/2017,"1,178","144,565",30-34,M,63,69,67,11139,0,0.000000000,1,1
1121254,22/08/2017,22/08/2017,"1,178","144,565",30-34,M,63,64,65,124005,11,21.849999790,4,1
1121255,22/08/2017,22/08/2017,"1,178","144,565",30-34,M,63,64,67,20423,1,1.960000038,1,0
1121261,22/08/2017,22/08/2017,"1,178","144,567",30-34,M,64,67,65,103001,14,22.320000050,1,0
1121262,30/08/2017,30/08/2017,"1,178","144,567",30-34,M,64,66,67,447420,66,110.239999100,7,2
1121263,30/08/2017,30/08/2017,"1,178","144,567",30-34,M,64,66,69,156101,19,29.750000480,2,2
1121264,30/08/2017,30/08/2017,"1,178","144,567",30-34,M,64,70,67,93015,12,18.470000150,1,0
1121265,22/08/2017,22/08/2017,"1,178","144,568",30-34,M,65,70,68,145398,23,36.240000250,1,0
1121269,22/08/2017,22/08/2017,"1,178","144,568",30-34,M,65,67,67,296413,50,76.439999580,3,1
1121273,22/08/2017,22/08/2017,"1,178","144,569",30-34,M,2,4,4,9370,0,0.000000000,1,1
1121274,22/08/2017,22/08/2017,"1,178","144,569",30-34,M,2,4,7,63785,7,11.800000190,6,2
1121275,22/08/2017,22/08/2017,"1,178","144,569",30-34,M,2,8,3,118522,14,26.819999810,2,1
1121276,22/08/2017,22/08/2017,"1,178","144,569",30-34,M,2,5,5,240123,38,65.670001150,5,4
1121277,23/08/2017,23/08/2017,"1,178","144,570",30-34,M,7,9,13,169108,20,32.240000250,2,1
1121278,23/08/2017,23/08/2017,"1,178","144,570",30-34,M,7,13,10,1044442,142,245.599999900,22,8
1121279,24/08/2017,24/08/2017,"1,178","144,570",30-34,M,7,10,13,93891,11,17.640000100,5,3
1121282,24/08/2017,24/08/2017,"1,178","144,570",30-34,M,7,11,10,185823,25,38.549999360,4,1
1121284,24/08/2017,24/08/2017,"1,178","144,571",30-34,M,66,68,70,175631,23,40.759999510,1,0
1121285,24/08/2017,24/08/2017,"1,178","144,571",30-34,M,66,68,70,37187,4,6.370000005,1,0
1121286,24/08/2017,24/08/2017,"1,178","144,571",30-34,M,66,67,69,10991,0,0.000000000,1,0
1121287,24/08/2017,24/08/2017,"1,178","144,571",30-34,M,66,69,69,344618,51,89.760000470,3,1
1121289,24/08/2017,24/08/2017,"1,178","144,572",35-39,M,10,14,13,98066,9,16.150000100,1,0
1121290,24/08/2017,24/08/2017,"1,178","144,572",35-39,M,10,13,12,770749,100,189.129998400,13,3
1121291,24/08/2017,24/08/2017,"1,178","144,572",35-39,M,10,16,14,52553,5,8.529999852,1,0
1121292,23/08/2017,23/08/2017,"1,178","144,572",35-39,M,10,15,16,362296,39,67.770001290,7,3
1121293,23/08/2017,23/08/2017,"1,178","144,572",35-39,M,10,16,13,427729,50,96.899998900,4,1
1121296,23/08/2017,23/08/2017,"1,178","144,573",35-39,M,15,17,19,180351,21,37.130000110,1,1
1121297,23/08/2017,23/08/2017,"1,178","144,573",35-39,M,15,16,16,187329,29,53.159999610,2,1
1121300,23/08/2017,23/08/2017,"1,178","144,573",35-39,M,15,16,17,782894,118,192.929999500,5,2
1121302,23/08/2017,23/08/2017,"1,178","144,574",35-39,M,16,17,22,1206533,128,236.119998800,17,6
1121303,23/08/2017,23/08/2017,"1,178","144,574",35-39,M,16,19,21,84494,7,12.570000170,2,0
1121304,23/08/2017,23/08/2017,"1,178","144,574",35-39,M,16,17,20,94257,7,12.580000400,1,1
1121309,23/08/2017,23/08/2017,"1,178","144,575",35-39,M,18,24,20,131060,16,28.049999590,2,1
1121310,23/08/2017,23/08/2017,"1,178","144,575",35-39,M,18,21,19,341603,50,83.480001210,4,2
1121311,30/08/2017,30/08/2017,"1,178","144,575",35-39,M,18,20,24,140749,19,30.479999900,1,1
1121312,30/08/2017,30/08/2017,"1,178","144,575",35-39,M,18,19,21,102525,13,20.299999830,2,1
1121316,28/08/2017,28/08/2017,"1,178","144,576",35-39,M,19,23,23,447952,68,131.579998300,8,1
1121317,28/08/2017,28/08/2017,"1,178","144,576",35-39,M,19,25,23,76355,9,14.629999880,2,0
1121319,28/08/2017,28/08/2017,"1,178","144,577",35-39,M,20,26,26,256598,38,64.469999310,6,1
1121321,28/08/2017,28/08/2017,"1,178","144,577",35-39,M,20,21,21,127476,21,30.150000570,3,2
1121322,28/08/2017,28/08/2017,"1,178","144,577",35-39,M,20,22,24,237603,37,62.250000240,5,2
1121327,28/08/2017,28/08/2017,"1,178","144,578",35-39,M,21,22,22,271091,42,78.039999840,3,1
1121330,28/08/2017,28/08/2017,"1,178","144,578",35-39,M,21,23,22,21743,2,3.400000095,1,0
1121333,28/08/2017,28/08/2017,"1,178","144,579",35-39,M,22,25,25,88970,10,14.830000400,2,0
1121334,28/08/2017,28/08/2017,"1,178","144,579",35-39,M,22,24,26,108362,13,22.429999830,1,1
1121335,28/08/2017,28/08/2017,"1,178","144,579",35-39,M,22,25,23,188596,27,44.140000340,3,0
1121336,27/08/2017,27/08/2017,"1,178","144,579",35-39,M,22,24,24,275080,43,69.659999970,4,3
1121337,27/08/2017,27/08/2017,"1,178","144,580",35-39,M,23,28,28,64647,10,16.269999980,1,0
1121338,27/08/2017,27/08/2017,"1,178","144,580",35-39,M,23,27,24,31265,4,5.789999902,1,0
1121340,27/08/2017,27/08/2017,"1,178","144,580",35-39,M,23,27,28,140147,24,42.080000160,2,0
1121341,27/08/2017,27/08/2017,"1,178","144,580",35-39,M,23,26,27,223120,40,67.669999840,1,0
1121342,28/08/2017,28/08/2017,"1,178","144,580",35-39,M,23,29,27,104869,18,34.070000890,1,0
1121344,28/08/2017,28/08/2017,"1,178","144,581",35-39,M,24,27,27,165177,23,41.719999670,4,1
1121345,27/08/2017,27/08/2017,"1,178","144,581",35-39,M,24,29,29,84194,11,19.569999810,1,0
1121347,27/08/2017,27/08/2017,"1,178","144,581",35-39,M,24,25,28,220581,31,57.370000000,1,1
1121350,29/08/2017,29/08/2017,"1,178","144,582",35-39,M,25,27,31,75804,10,17.369999650,2,1
1121352,29/08/2017,29/08/2017,"1,178","144,582",35-39,M,25,30,29,368986,59,100.289999000,0,0
1121353,30/08/2017,30/08/2017,"1,178","144,582",35-39,M,25,30,27,28194,3,3.709999919,2,0
1121355,29/08/2017,29/08/2017,"1,178","144,583",35-39,M,26,29,27,99961,14,23.209999800,1,0
1121359,29/08/2017,29/08/2017,"1,178","144,583",35-39,M,26,28,27,7573,0,0.000000000,1,0
1121361,30/08/2017,30/08/2017,"1,178","144,584",35-39,M,27,28,33,685781,103,177.889999200,10,1
1121364,30/08/2017,30/08/2017,"1,178","144,584",35-39,M,27,30,28,274222,43,66.770000100,2,1
1121365,30/08/2017,30/08/2017,"1,178","144,584",35-39,M,27,33,31,110503,25,32.679999950,4,0
1121367,30/08/2017,30/08/2017,"1,178","144,585",35-39,M,28,31,29,1447755,233,420.579998300,11,8
1121368,30/08/2017,30/08/2017,"1,178","144,585",35-39,M,28,33,31,358987,52,87.550000670,1,0
1121369,30/08/2017,30/08/2017,"1,178","144,585",35-39,M,28,33,31,826205,125,232.370000800,5,1
1121370,29/08/2017,29/08/2017,"1,178","144,585",35-39,M,28,33,32,550954,84,150.140001200,3,0
1121372,29/08/2017,29/08/2017,"1,178","144,585",35-39,M,28,34,34,378350,55,96.480000730,4,0
1121373,29/08/2017,29/08/2017,"1,178","144,586",35-39,M,29,32,33,492784,56,95.510001300,7,4
1121374,29/08/2017,29/08/2017,"1,178","144,586",35-39,M,29,34,35,327158,43,72.310000300,6,2
1121375,29/08/2017,29/08/2017,"1,178","144,586",35-39,M,29,31,35,9921,0,0.000000000,1,0
1121377,29/08/2017,29/08/2017,"1,178","144,586",35-39,M,29,34,30,59390,5,9.209999919,5,3
1121378,29/08/2017,29/08/2017,"1,178","144,586",35-39,M,29,33,33,1040330,147,254.250003800,13,2
1121379,29/08/2017,29/08/2017,"1,178","144,587",35-39,M,30,31,35,49422,6,11.170000310,1,0
1121380,29/08/2017,29/08/2017,"1,178","144,587",35-39,M,30,35,32,131091,18,34.230000260,3,1
1121381,29/08/2017,29/08/2017,"1,178","144,587",35-39,M,30,31,36,95691,15,25.260000110,1,1
1121390,29/08/2017,29/08/2017,"1,178","144,588",35-39,M,31,32,36,15513,1,1.289999962,1,0
1121391,20/08/2017,20/08/2017,"1,178","144,589",35-39,M,32,33,33,382537,63,113.990001200,4,3
1121394,20/08/2017,20/08/2017,"1,178","144,589",35-39,M,32,37,33,461356,64,121.099998200,6,3
1121395,23/08/2017,23/08/2017,"1,178","144,589",35-39,M,32,38,34,392541,53,98.700000170,3,2
1121398,23/08/2017,23/08/2017,"1,178","144,590",35-39,M,36,39,38,35088,5,8.800000072,1,1
1121400,23/08/2017,23/08/2017,"1,178","144,590",35-39,M,36,38,41,53933,6,9.929999948,3,1
1121403,24/08/2017,24/08/2017,"1,178","144,591",35-39,M,63,65,68,228861,33,53.389999390,4,2
1121405,24/08/2017,24/08/2017,"1,178","144,591",35-39,M,63,66,69,20959,2,3.769999981,1,1
1121410,24/08/2017,24/08/2017,"1,178","144,592",35-39,M,64,68,70,24992,2,3.190000057,1,0
1121411,24/08/2017,24/08/2017,"1,178","144,592",35-39,M,64,70,65,100351,15,24.179999950,2,1
1121412,24/08/2017,24/08/2017,"1,178","144,592",35-39,M,64,68,70,292448,43,76.899999680,2,1
1121413,23/08/2017,23/08/2017,"1,178","144,592",35-39,M,64,67,69,65060,7,14.520000100,1,1
1121414,23/08/2017,23/08/2017,"1,178","144,592",35-39,M,64,70,66,133316,21,36.170000550,2,0
1121415,23/08/2017,23/08/2017,"1,178","144,593",35-39,M,65,66,71,113501,26,38.440000770,5,4
1121418,23/08/2017,23/08/2017,"1,178","144,593",35-39,M,65,71,70,192810,41,61.929999950,4,3
1121421,21/08/2017,21/08/2017,"1,178","144,594",35-39,M,2,8,6,233404,43,70.410000800,2,1
1121422,23/08/2017,23/08/2017,"1,178","144,594",35-39,M,2,7,7,128843,24,37.599999900,2,0
1121423,23/08/2017,23/08/2017,"1,178","144,594",35-39,M,2,5,7,63564,12,20.590000270,2,0
1121425,23/08/2017,23/08/2017,"1,178","144,594",35-39,M,2,8,7,85970,14,24.780000210,1,1
1121428,23/08/2017,23/08/2017,"1,178","144,595",35-39,M,7,9,13,131232,16,29.539999370,1,1
1121429,23/08/2017,23/08/2017,"1,178","144,595",35-39,M,7,13,9,152454,22,37.849999790,1,1
1121430,23/08/2017,23/08/2017,"1,178","144,595",35-39,M,7,10,9,28989,2,2.290000021,1,0
1121433,24/08/2017,24/08/2017,"1,178","144,596",35-39,M,66,69,72,80248,15,24.190000300,1,1
1121437,24/08/2017,24/08/2017,"1,178","144,596",35-39,M,66,68,68,38580,5,8.519999981,1,0
1121439,25/08/2017,25/08/2017,"1,178","144,597",40-44,M,10,11,15,621591,91,163.360000000,5,1
1121440,25/08/2017,25/08/2017,"1,178","144,597",40-44,M,10,15,11,250499,36,58.140000050,3,1
1121442,25/08/2017,25/08/2017,"1,178","144,597",40-44,M,10,15,14,131637,18,29.309999820,2,1
1121443,25/08/2017,25/08/2017,"1,178","144,597",40-44,M,10,12,15,463813,69,116.339999600,4,2
1121444,25/08/2017,25/08/2017,"1,178","144,597",40-44,M,10,13,12,211767,35,60.899999140,5,1
1121446,25/08/2017,25/08/2017,"1,178","144,598",40-44,M,15,17,17,163181,26,40.020000930,1,1
1121451,25/08/2017,25/08/2017,"1,178","144,599",40-44,M,16,20,18,1117385,147,260.069998400,11,2
1121452,25/08/2017,25/08/2017,"1,178","144,599",40-44,M,16,21,22,1663441,205,359.470000100,17,6
1121453,25/08/2017,25/08/2017,"1,178","144,599",40-44,M,16,18,17,455248,54,105.709999600,5,2
1121454,25/08/2017,25/08/2017,"1,178","144,599",40-44,M,16,22,20,75589,6,10.660000090,1,1
1121455,24/08/2017,24/08/2017,"1,178","144,599",40-44,M,16,21,22,594267,82,143.300000900,3,2
1121456,24/08/2017,24/08/2017,"1,178","144,599",40-44,M,16,22,22,315281,35,65.029998540,1,0
1121464,24/08/2017,24/08/2017,"1,178","144,601",40-44,M,19,23,25,363456,71,117.559999700,7,1
1121466,24/08/2017,24/08/2017,"1,178","144,601",40-44,M,19,23,25,438983,81,143.430000100,3,1
1121467,24/08/2017,24/08/2017,"1,178","144,601",40-44,M,19,20,24,42563,5,9.659999847,1,1
1121469,25/08/2017,25/08/2017,"1,178","144,602",40-44,M,20,26,21,399035,75,124.799999500,7,3
1121471,24/08/2017,24/08/2017,"1,178","144,602",40-44,M,20,21,26,304680,59,98.550000190,3,0
1121472,24/08/2017,24/08/2017,"1,178","144,602",40-44,M,20,21,25,140596,23,40.770000220,1,0
1121473,24/08/2017,24/08/2017,"1,178","144,602",40-44,M,20,25,22,439986,80,134.879999900,4,3
1121474,21/08/2017,21/08/2017,"1,178","144,602",40-44,M,20,26,26,75803,11,19.359999900,2,2
1121477,21/08/2017,21/08/2017,"1,178","144,603",40-44,M,21,27,22,7073,0,0.000000000,1,0
1121481,19/08/2017,19/08/2017,"1,178","144,604",40-44,M,22,27,25,153586,28,43.010000350,2,0
1121482,19/08/2017,19/08/2017,"1,178","144,604",40-44,M,22,24,24,180815,31,42.629999760,1,0
1121483,19/08/2017,19/08/2017,"1,178","144,604",40-44,M,22,26,23,253169,51,75.789999840,1,0
1121484,19/08/2017,19/08/2017,"1,178","144,604",40-44,M,22,28,27,34453,5,7.710000038,1,1
1121487,19/08/2017,19/08/2017,"1,178","144,605",40-44,M,23,25,26,51550,8,14.039999840,1,0
1121489,19/08/2017,19/08/2017,"1,178","144,605",40-44,M,23,28,24,110018,24,39.859999660,1,0
1121493,19/08/2017,19/08/2017,"1,178","144,606",40-44,M,24,28,30,137584,21,36.779999610,1,0
1121497,19/08/2017,19/08/2017,"1,178","144,606",40-44,M,24,25,27,209825,30,54.869999530,1,0
1121499,19/08/2017,19/08/2017,"1,178","144,607",40-44,M,25,27,31,264222,63,87.789999600,1,1
1121510,19/08/2017,19/08/2017,"1,178","144,608",40-44,M,26,30,31,31202,5,6.730000019,1,0
1121511,18/08/2017,18/08/2017,"1,178","144,609",40-44,M,27,29,32,252991,49,76.839999320,3,0
1121514,18/08/2017,18/08/2017,"1,178","144,609",40-44,M,27,31,30,56265,9,15.539999720,1,0
1121523,18/08/2017,18/08/2017,"1,178","144,611",40-44,M,29,32,34,76923,11,17.670000080,2,2
1121524,18/08/2017,18/08/2017,"1,178","144,611",40-44,M,29,30,35,209332,30,49.600000140,3,1
1121525,18/08/2017,18/08/2017,"1,178","144,611",40-44,M,29,32,33,214094,31,53.269999030,1,0
1121526,19/08/2017,19/08/2017,"1,178","144,611",40-44,M,29,35,32,526209,85,126.929999600,3,2
1121527,19/08/2017,19/08/2017,"1,178","144,611",40-44,M,29,35,35,741143,120,179.620001000,4,1
1121528,19/08/2017,19/08/2017,"1,178","144,611",40-44,M,29,33,31,172827,25,38.420000430,2,0
1121530,19/08/2017,19/08/2017,"1,178","144,612",40-44,M,30,36,33,188873,38,58.599999900,1,1
1121532,19/08/2017,19/08/2017,"1,178","144,612",40-44,M,30,35,32,123126,25,39.729999780,2,1
1121535,20/08/2017,20/08/2017,"1,178","144,613",40-44,M,31,33,32,77794,14,19.110000010,1,1
1121541,21/08/2017,21/08/2017,"1,178","144,614",40-44,M,32,33,37,56630,9,15.810000180,1,1
1121544,21/08/2017,21/08/2017,"1,178","144,614",40-44,M,32,33,36,400844,85,140.970002200,4,2
1121545,20/08/2017,20/08/2017,"1,178","144,614",40-44,M,32,33,35,208572,36,60.760000230,2,1
1121548,21/08/2017,21/08/2017,"1,178","144,615",40-44,M,36,38,37,59004,8,13.510000110,1,0
1121551,21/08/2017,21/08/2017,"1,178","144,615",40-44,M,36,40,39,196253,32,55.100000020,1,0
1121554,21/08/2017,21/08/2017,"1,178","144,616",40-44,M,63,64,66,51858,8,12.630000110,1,1
1121557,21/08/2017,21/08/2017,"1,178","144,616",40-44,M,63,68,64,280764,49,81.360000250,2,1
1121561,21/08/2017,21/08/2017,"1,178","144,617",40-44,M,64,69,70,63660,11,16.470000030,1,1
1121562,20/08/2017,20/08/2017,"1,178","144,617",40-44,M,64,65,67,109289,19,31.029999970,1,0
1121568,20/08/2017,20/08/2017,"1,178","144,618",40-44,M,65,70,70,188440,40,60.729999660,2,1
1121571,20/08/2017,20/08/2017,"1,178","144,619",40-44,M,2,3,5,212496,44,74.830001350,2,1
1121572,20/08/2017,20/08/2017,"1,178","144,619",40-44,M,2,6,3,32574,5,7.480000019,1,0
1121575,20/08/2017,20/08/2017,"1,178","144,619",40-44,M,2,4,5,128595,23,36.480000500,1,1
1121577,20/08/2017,20/08/2017,"1,178","144,620",40-44,M,7,9,11,242234,48,68.060000540,2,0
1121584,20/08/2017,20/08/2017,"1,178","144,621",40-44,M,66,67,67,33154,5,7.879999995,1,1
1121585,20/08/2017,20/08/2017,"1,178","144,621",40-44,M,66,72,68,9773,1,1.460000038,1,0
1121589,20/08/2017,20/08/2017,"1,178","144,622",45-49,M,10,16,11,464036,77,123.550000400,3,1
1121590,20/08/2017,20/08/2017,"1,178","144,622",45-49,M,10,16,15,478480,75,135.750001200,3,1
1121592,20/08/2017,20/08/2017,"1,178","144,622",45-49,M,10,14,11,428812,66,116.880000100,4,2
1121593,26/08/2017,26/08/2017,"1,178","144,622",45-49,M,10,16,16,1177535,221,365.660000900,15,3
1121594,26/08/2017,26/08/2017,45-49,M,10,14,14,"426,500",72,128.2799988,4,1.000000000,,
1121597,30/08/2017,30/08/2017,45-49,M,15,21,19,"54,237",7,10.77999985,2,1.000000000,,
1121598,30/08/2017,30/08/2017,45-49,M,15,19,18,"506,916",89,133.6999986,2,2.000000000,,
1121599,30/08/2017,30/08/2017,45-49,M,15,17,18,"250,960",42,64.87999952,2,0.000000000,,
1121601,30/08/2017,30/08/2017,45-49,M,16,20,18,"2,286,228",353,603.380002,16,7.000000000,,
1121602,30/08/2017,30/08/2017,45-49,M,16,21,20,"915,451",125,220.559999,6,1.000000000,,
1121603,30/08/2017,30/08/2017,45-49,M,16,21,17,"159,478",20,33.89999998,3,1.000000000,,
1121605,30/08/2017,30/08/2017,45-49,M,16,20,17,"1,228,924",190,318.9700032,6,3.000000000,,
1121606,30/08/2017,30/08/2017,45-49,M,16,22,17,"938,283",134,248.6400001,7,2.000000000,,
1121607,30/08/2017,30/08/2017,45-49,M,18,24,23,"154,572",26,40.93000007,1,1.000000000,,
1121609,30/08/2017,30/08/2017,45-49,M,18,19,19,"378,171",70,109.2500008,1,0.000000000,,
1121612,29/08/2017,29/08/2017,45-49,M,18,19,22,"468,749",84,134.1199975,6,1.000000000,,
1121613,29/08/2017,29/08/2017,45-49,M,19,25,25,"309,823",60,103.3899996,4,4.000000000,,
1121615,29/08/2017,29/08/2017,45-49,M,19,21,25,"327,227",65,116.5599996,5,0.000000000,,
1121616,29/08/2017,29/08/2017,45-49,M,19,23,24,"334,945",72,120.2999994,2,1.000000000,,
1121617,29/08/2017,29/08/2017,45-49,M,19,23,22,"68,859",15,25.45999968,1,0.000000000,,
1121619,30/08/2017,30/08/2017,45-49,M,20,22,26,"127,125",20,35.67999983,2,0.000000000,,
1121620,30/08/2017,30/08/2017,45-49,M,20,21,24,"415,798",80,131.7800006,3,1.000000000,,
1121622,30/08/2017,30/08/2017,45-49,M,20,22,23,"107,671",20,29.91000021,1,1.000000000,,
1121623,29/08/2017,29/08/2017,45-49,M,20,24,22,"164,356",28,46.7900002,2,1.000000000,,
1121624,30/08/2017,30/08/2017,45-49,M,20,26,25,"17,662",2,3.189999938,1,0.000000000,,
1121627,30/08/2017,30/08/2017,45-49,M,21,27,27,"65,339",10,16.67999983,2,0.000000000,,
1121628,19/08/2017,19/08/2017,45-49,M,21,25,22,"59,838",7,11.11000013,1,0.000000000,,
1121629,19/08/2017,19/08/2017,45-49,M,21,24,23,"381,577",81,127.5699993,2,0.000000000,,
1121635,19/08/2017,19/08/2017,45-49,M,22,24,27,"45,491",8,11.00999999,1,0.000000000,,
1121638,19/08/2017,19/08/2017,45-49,M,23,28,29,"18,946",2,3.599999905,1,0.000000000,,
1121641,19/08/2017,19/08/2017,45-49,M,23,29,29,"114,370",18,33.65999997,1,0.000000000,,
1121642,19/08/2017,19/08/2017,45-49,M,23,26,29,"99,698",21,33.3499999,1,0.000000000,,
1121644,19/08/2017,19/08/2017,45-49,M,24,26,25,"355,165",81,128.6099997,4,3.000000000,,
1121650,19/08/2017,19/08/2017,45-49,M,25,26,29,"101,431",23,33.93000031,1,1.000000000,,
1121652,18/08/2017,18/08/2017,45-49,M,25,30,29,"123,151",24,36.4400003,2,1.000000000,,
1121660,18/08/2017,18/08/2017,45-49,M,26,30,29,"24,078",4,5.769999981,1,0.000000000,,
1121661,18/08/2017,18/08/2017,45-49,M,27,33,30,"517,801",105,181.7200011,3,0.000000000,,
1121662,18/08/2017,18/08/2017,45-49,M,27,28,32,"145,104",25,41.42000008,2,1.000000000,,
1121664,18/08/2017,18/08/2017,45-49,M,27,31,28,"179,950",35,58.67999971,1,0.000000000,,
1121665,18/08/2017,18/08/2017,45-49,M,27,31,31,"258,531",46,80.33999979,2,0.000000000,,
1121666,18/08/2017,18/08/2017,45-49,M,27,31,29,"272,500",62,104.4599996,3,0.000000000,,
1121667,18/08/2017,18/08/2017,45-49,M,28,31,32,"273,197",57,87.7300005,3,0.000000000,,
1121668,18/08/2017,18/08/2017,45-49,M,28,30,34,"775,904",172,253.990002,4,2.000000000,,
1121669,18/08/2017,18/08/2017,45-49,M,28,33,33,"120,251",26,39.44000006,1,0.000000000,,
1121671,18/08/2017,18/08/2017,45-49,M,28,29,32,"139,406",24,39.04999948,1,0.000000000,,
